R18A1603.282494
U-C_VOL_ 16/10/2018 03:28:24 16/10/2018 03:28:23 0170 23.7534 38.0631 -9.2 35.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4802,19.0000,0.0000,0.0000,9.7471,48.0000,0.0000,0.0000,22.0000,0.0000
9.4540,20.0000,0.0000,0.0000,9.7575,55.0000,0.0000,0.0000,24.0000,0.0000
9.4192,25.0000,0.0000,0.0000,9.7523,48.0000,0.0000,0.0000,21.0000,0.0000
9.4540,29.0000,0.0000,0.0000,9.7541,55.0000,0.0000,0.0000,22.0000,0.0000
9.5325,23.0000,0.0000,0.0000,9.7628,72.0000,0.0000,0.0000,37.0000,0.0000
9.3145,48.0000,0.0000,0.0000,9.7488,97.0000,0.0000,0.0000,69.0000,0.0000
9.5587,74.0000,0.0000,0.0000,9.7296,103.0000,0.0000,0.0000,85.0000,0.0000
9.5936,97.0000,0.0000,0.0000,9.7872,93.0000,0.0000,0.0000,96.0000,0.0000
9.5064,96.0000,0.0000,0.0000,9.7209,106.0000,0.0000,0.0000,99.0000,0.0000
9.8291,97.0000,0.0000,0.0000,10.3070,103.0000,0.0000,0.0000,95.0000,0.0000
10.3262,101.0000,0.0000,0.0000,11.9867,104.0000,0.0000,0.0000,99.0000,0.0000
10.6489,101.0000,0.0000,0.0000,12.7019,100.0000,0.0000,0.0000,94.0000,0.0000
