R18A1603.373953
U-C_VOL_ 16/10/2018 03:37:38 16/10/2018 03:37:38 0170 23.7534 38.0631 -4.4 110.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4279,21.0000,0.0000,0.0000,9.7436,52.0000,0.0000,0.0000,15.0000,0.0000
9.4366,17.0000,0.0000,0.0000,9.7418,48.0000,0.0000,0.0000,21.0000,0.0000
9.4192,21.0000,0.0000,0.0000,9.7436,46.0000,0.0000,0.0000,29.0000,0.0000
9.4104,23.0000,0.0000,0.0000,9.7471,51.0000,0.0000,0.0000,21.0000,0.0000
9.4453,27.0000,0.0000,0.0000,9.7296,84.0000,0.0000,0.0000,44.0000,0.0000
9.4017,46.0000,0.0000,0.0000,9.7453,96.0000,0.0000,0.0000,68.0000,0.0000
9.5936,84.0000,0.0000,0.0000,9.7418,99.0000,0.0000,0.0000,91.0000,0.0000
9.6372,91.0000,0.0000,0.0000,9.7802,95.0000,0.0000,0.0000,95.0000,0.0000
9.3930,98.0000,0.0000,0.0000,9.7575,98.0000,0.0000,0.0000,103.0000,0.0000
9.6459,100.0000,0.0000,0.0000,10.3384,100.0000,0.0000,0.0000,101.0000,0.0000
10.3611,99.0000,0.0000,0.0000,12.1385,101.0000,0.0000,0.0000,88.0000,0.0000
10.3960,96.0000,0.0000,0.0000,13.2531,107.0000,0.0000,0.0000,102.0000,0.0000
