R18A1603.264757
U-C_VOL_ 16/10/2018 03:26:46 16/10/2018 03:26:46 0170 23.7534 38.0631 -4.4 35.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1412,17.0000,0.0000,0.0000,9.4538,40.0000,0.0000,0.0000,20.0000,0.0000
9.1331,20.0000,0.0000,0.0000,9.4310,52.0000,0.0000,0.0000,28.0000,0.0000
9.1249,28.0000,0.0000,0.0000,9.4164,56.0000,0.0000,0.0000,17.0000,0.0000
9.1087,27.0000,0.0000,0.0000,9.4261,56.0000,0.0000,0.0000,19.0000,0.0000
9.1249,26.0000,0.0000,0.0000,9.4392,70.0000,0.0000,0.0000,33.0000,0.0000
9.0517,44.0000,0.0000,0.0000,9.4408,100.0000,0.0000,0.0000,68.0000,0.0000
9.1982,79.0000,0.0000,0.0000,9.4294,97.0000,0.0000,0.0000,92.0000,0.0000
9.2552,98.0000,0.0000,0.0000,9.4750,106.0000,0.0000,0.0000,98.0000,0.0000
9.1331,101.0000,0.0000,0.0000,9.4164,91.0000,0.0000,0.0000,97.0000,0.0000
9.4831,104.0000,0.0000,0.0000,9.9503,105.0000,0.0000,0.0000,99.0000,0.0000
10.3215,105.0000,0.0000,0.0000,11.5002,103.0000,0.0000,0.0000,108.0000,0.0000
10.3867,103.0000,0.0000,0.0000,12.3761,103.0000,0.0000,0.0000,97.0000,0.0000
