R18A1603.300819
U-C_VOL_ 16/10/2018 03:30:08 16/10/2018 03:30:08 0170 23.7534 38.0631 -3.6 60.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1901,13.0000,0.0000,0.0000,9.4278,49.0000,0.0000,0.0000,21.0000,0.0000
9.1168,32.0000,0.0000,0.0000,9.4033,53.0000,0.0000,0.0000,25.0000,0.0000
9.1005,25.0000,0.0000,0.0000,9.4066,40.0000,0.0000,0.0000,26.0000,0.0000
9.1249,24.0000,0.0000,0.0000,9.4164,56.0000,0.0000,0.0000,29.0000,0.0000
9.0924,18.0000,0.0000,0.0000,9.4164,79.0000,0.0000,0.0000,38.0000,0.0000
8.9296,46.0000,0.0000,0.0000,9.4245,98.0000,0.0000,0.0000,73.0000,0.0000
9.1819,78.0000,0.0000,0.0000,9.4229,104.0000,0.0000,0.0000,86.0000,0.0000
9.2470,103.0000,0.0000,0.0000,9.4538,94.0000,0.0000,0.0000,97.0000,0.0000
9.1494,101.0000,0.0000,0.0000,9.4066,100.0000,0.0000,0.0000,100.0000,0.0000
9.3936,99.0000,0.0000,0.0000,9.9650,111.0000,0.0000,0.0000,106.0000,0.0000
10.2320,108.0000,0.0000,0.0000,11.4872,103.0000,0.0000,0.0000,109.0000,0.0000
10.5902,109.0000,0.0000,0.0000,12.1726,106.0000,0.0000,0.0000,100.0000,0.0000
