R18A1603.252263
U-C_VOL_ 16/10/2018 03:25:21 16/10/2018 03:25:21 0170 23.7534 38.0631 -0.2 35.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4628,19.0000,0.0000,0.0000,9.7436,45.0000,0.0000,0.0000,18.0000,0.0000
9.3843,21.0000,0.0000,0.0000,9.7488,43.0000,0.0000,0.0000,26.0000,0.0000
9.3930,23.0000,0.0000,0.0000,9.7453,32.0000,0.0000,0.0000,24.0000,0.0000
9.3494,22.0000,0.0000,0.0000,9.7523,48.0000,0.0000,0.0000,18.0000,0.0000
9.4192,23.0000,0.0000,0.0000,9.7593,79.0000,0.0000,0.0000,39.0000,0.0000
9.2796,51.0000,0.0000,0.0000,9.7645,100.0000,0.0000,0.0000,72.0000,0.0000
9.6197,78.0000,0.0000,0.0000,9.7593,102.0000,0.0000,0.0000,87.0000,0.0000
9.5761,92.0000,0.0000,0.0000,9.8081,97.0000,0.0000,0.0000,91.0000,0.0000
9.4366,97.0000,0.0000,0.0000,9.7680,90.0000,0.0000,0.0000,94.0000,0.0000
9.7942,105.0000,0.0000,0.0000,10.2756,105.0000,0.0000,0.0000,89.0000,0.0000
10.4308,88.0000,0.0000,0.0000,11.8716,98.0000,0.0000,0.0000,104.0000,0.0000
10.6489,98.0000,0.0000,0.0000,12.5920,100.0000,0.0000,0.0000,100.0000,0.0000
