R18A1603.294076
U-C_VOL_ 16/10/2018 03:29:39 16/10/2018 03:29:39 0170 23.7534 38.0631 -2.2 60.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.3668,18.0000,0.0000,0.0000,9.7558,35.0000,0.0000,0.0000,20.0000,0.0000
9.3668,26.0000,0.0000,0.0000,9.7436,49.0000,0.0000,0.0000,24.0000,0.0000
9.4628,18.0000,0.0000,0.0000,9.7453,51.0000,0.0000,0.0000,25.0000,0.0000
9.4715,20.0000,0.0000,0.0000,9.7453,43.0000,0.0000,0.0000,29.0000,0.0000
9.3930,32.0000,0.0000,0.0000,9.7349,60.0000,0.0000,0.0000,37.0000,0.0000
9.2447,47.0000,0.0000,0.0000,9.7471,97.0000,0.0000,0.0000,68.0000,0.0000
9.5587,85.0000,0.0000,0.0000,9.7436,108.0000,0.0000,0.0000,91.0000,0.0000
9.5936,94.0000,0.0000,0.0000,9.7855,98.0000,0.0000,0.0000,91.0000,0.0000
9.4279,91.0000,0.0000,0.0000,9.7384,99.0000,0.0000,0.0000,101.0000,0.0000
9.8291,97.0000,0.0000,0.0000,10.1134,95.0000,0.0000,0.0000,106.0000,0.0000
10.4308,105.0000,0.0000,0.0000,11.7146,105.0000,0.0000,0.0000,102.0000,0.0000
10.5617,102.0000,0.0000,0.0000,12.7525,102.0000,0.0000,0.0000,103.0000,0.0000
