R18A1603.463868
U-C_VOL_ 16/10/2018 03:46:37 16/10/2018 03:46:37 0170 23.7534 38.0631 -9.6 160.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000013 0020 0000013 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.3829,14.0000,0.0000,0.0000,9.7323,42.0000,0.0000,0.0000,22.0000,0.0000
9.4111,27.0000,0.0000,0.0000,9.7361,47.0000,0.0000,0.0000,15.0000,0.0000
9.4862,22.0000,0.0000,0.0000,9.7436,53.0000,0.0000,0.0000,21.0000,0.0000
9.4017,29.0000,0.0000,0.0000,9.7210,50.0000,0.0000,0.0000,20.0000,0.0000
9.4205,32.0000,0.0000,0.0000,9.7229,84.0000,0.0000,0.0000,41.0000,0.0000
9.3078,46.0000,0.0000,0.0000,9.7398,97.0000,0.0000,0.0000,72.0000,0.0000
9.4581,80.0000,0.0000,0.0000,9.7210,92.0000,0.0000,0.0000,89.0000,0.0000
9.5332,81.0000,0.0000,0.0000,9.7755,96.0000,0.0000,0.0000,82.0000,0.0000
9.4111,101.0000,0.0000,0.0000,9.7774,82.0000,0.0000,0.0000,94.0000,0.0000
9.5614,98.0000,0.0000,0.0000,10.3935,95.0000,0.0000,0.0000,83.0000,0.0000
10.3315,87.0000,0.0000,0.0000,12.1612,84.0000,0.0000,0.0000,92.0000,0.0000
10.9045,98.0000,0.0000,0.0000,13.3052,93.0000,0.0000,0.0000,92.0000,0.0000
