R18A1603.461452
U-C_VOL_ 16/10/2018 03:46:13 16/10/2018 03:46:13 0170 23.7534 38.0631 -8.4 160.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4540,27.0000,0.0000,0.0000,9.7698,43.0000,0.0000,0.0000,18.0000,0.0000
9.4104,25.0000,0.0000,0.0000,9.7575,52.0000,0.0000,0.0000,23.0000,0.0000
9.3581,23.0000,0.0000,0.0000,9.7418,55.0000,0.0000,0.0000,34.0000,0.0000
9.4017,26.0000,0.0000,0.0000,9.7471,51.0000,0.0000,0.0000,28.0000,0.0000
9.4366,30.0000,0.0000,0.0000,9.7471,75.0000,0.0000,0.0000,46.0000,0.0000
9.3145,50.0000,0.0000,0.0000,9.7558,102.0000,0.0000,0.0000,71.0000,0.0000
9.5413,83.0000,0.0000,0.0000,9.7349,98.0000,0.0000,0.0000,95.0000,0.0000
9.5500,90.0000,0.0000,0.0000,9.7872,101.0000,0.0000,0.0000,98.0000,0.0000
9.5151,96.0000,0.0000,0.0000,9.7663,99.0000,0.0000,0.0000,99.0000,0.0000
9.9948,99.0000,0.0000,0.0000,10.2250,94.0000,0.0000,0.0000,94.0000,0.0000
10.7448,99.0000,0.0000,0.0000,12.0164,105.0000,0.0000,0.0000,100.0000,0.0000
10.7884,101.0000,0.0000,0.0000,13.3141,105.0000,0.0000,0.0000,99.0000,0.0000
