R18A1603.361344
U-C_VOL_ 16/10/2018 03:36:13 16/10/2018 03:36:13 0170 23.7534 38.0631 -0.2 110.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1249,21.0000,0.0000,0.0000,9.4245,35.0000,0.0000,0.0000,24.0000,0.0000
9.1412,31.0000,0.0000,0.0000,9.4261,50.0000,0.0000,0.0000,28.0000,0.0000
9.0924,16.0000,0.0000,0.0000,9.4310,45.0000,0.0000,0.0000,25.0000,0.0000
9.0842,26.0000,0.0000,0.0000,9.4294,43.0000,0.0000,0.0000,34.0000,0.0000
9.1168,35.0000,0.0000,0.0000,9.4164,67.0000,0.0000,0.0000,47.0000,0.0000
8.9784,44.0000,0.0000,0.0000,9.4212,101.0000,0.0000,0.0000,75.0000,0.0000
9.1819,84.0000,0.0000,0.0000,9.4066,107.0000,0.0000,0.0000,94.0000,0.0000
9.2308,93.0000,0.0000,0.0000,9.4505,96.0000,0.0000,0.0000,94.0000,0.0000
9.0680,95.0000,0.0000,0.0000,9.4229,102.0000,0.0000,0.0000,100.0000,0.0000
9.4180,80.0000,0.0000,0.0000,9.8348,64.0000,0.0000,0.0000,84.0000,0.0000
10.4518,36.0000,0.0000,0.0000,11.2153,13.0000,0.0000,0.0000,56.0000,0.0000
10.3785,23.0000,0.0000,0.0000,12.1514,21.0000,0.0000,0.0000,93.0000,0.0000
