R18A1603.441291
U-C_VOL_ 16/10/2018 03:44:12 16/10/2018 03:44:11 0170 23.7534 38.0631 -2.4 160.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4976,25.0000,0.0000,0.0000,9.7541,42.0000,0.0000,0.0000,17.0000,0.0000
9.4279,24.0000,0.0000,0.0000,9.7558,55.0000,0.0000,0.0000,24.0000,0.0000
9.4104,26.0000,0.0000,0.0000,9.7488,45.0000,0.0000,0.0000,21.0000,0.0000
9.4279,31.0000,0.0000,0.0000,9.7453,56.0000,0.0000,0.0000,24.0000,0.0000
9.3755,25.0000,0.0000,0.0000,9.7418,80.0000,0.0000,0.0000,43.0000,0.0000
9.1313,55.0000,0.0000,0.0000,9.7331,94.0000,0.0000,0.0000,78.0000,0.0000
9.4540,99.0000,0.0000,0.0000,9.7209,91.0000,0.0000,0.0000,89.0000,0.0000
9.5413,97.0000,0.0000,0.0000,9.7855,93.0000,0.0000,0.0000,90.0000,0.0000
9.4715,100.0000,0.0000,0.0000,9.8203,107.0000,0.0000,0.0000,93.0000,0.0000
9.9250,100.0000,0.0000,0.0000,10.5843,99.0000,0.0000,0.0000,94.0000,0.0000
10.7448,98.0000,0.0000,0.0000,11.9990,101.0000,0.0000,0.0000,96.0000,0.0000
10.8233,96.0000,0.0000,0.0000,12.7821,102.0000,0.0000,0.0000,101.0000,0.0000
