R18A1603.421662
U-C_VOL_ 16/10/2018 03:42:15 16/10/2018 03:42:15 0170 23.7534 38.0631 -7.4 135.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.0267,19.0000,0.0000,0.0000,9.3912,42.0000,0.0000,0.0000,17.0000,0.0000
9.0180,25.0000,0.0000,0.0000,9.3825,54.0000,0.0000,0.0000,26.0000,0.0000
9.1226,25.0000,0.0000,0.0000,9.3895,49.0000,0.0000,0.0000,26.0000,0.0000
9.0354,24.0000,0.0000,0.0000,9.3808,52.0000,0.0000,0.0000,20.0000,0.0000
9.0529,29.0000,0.0000,0.0000,9.3947,76.0000,0.0000,0.0000,46.0000,0.0000
8.9133,51.0000,0.0000,0.0000,9.4017,90.0000,0.0000,0.0000,69.0000,0.0000
9.1837,85.0000,0.0000,0.0000,9.3965,103.0000,0.0000,0.0000,95.0000,0.0000
9.1837,91.0000,0.0000,0.0000,9.4261,99.0000,0.0000,0.0000,90.0000,0.0000
9.0616,90.0000,0.0000,0.0000,9.4453,104.0000,0.0000,0.0000,92.0000,0.0000
9.3581,97.0000,0.0000,0.0000,10.0052,97.0000,0.0000,0.0000,95.0000,0.0000
10.1866,100.0000,0.0000,0.0000,11.7094,98.0000,0.0000,0.0000,98.0000,0.0000
10.4657,95.0000,0.0000,0.0000,12.7054,92.0000,0.0000,0.0000,99.0000,0.0000
