R18A1603.283637
U-C_VOL_ 16/10/2018 03:28:36 16/10/2018 03:28:36 0170 23.7534 38.0631 -9.8 35.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1488,19.0000,0.0000,0.0000,9.3965,47.0000,0.0000,0.0000,23.0000,0.0000
9.1488,16.0000,0.0000,0.0000,9.3773,54.0000,0.0000,0.0000,24.0000,0.0000
9.0703,31.0000,0.0000,0.0000,9.4017,45.0000,0.0000,0.0000,20.0000,0.0000
9.1052,28.0000,0.0000,0.0000,9.3982,43.0000,0.0000,0.0000,21.0000,0.0000
9.1662,23.0000,0.0000,0.0000,9.4035,73.0000,0.0000,0.0000,33.0000,0.0000
8.9482,46.0000,0.0000,0.0000,9.4052,92.0000,0.0000,0.0000,68.0000,0.0000
9.2360,84.0000,0.0000,0.0000,9.4035,90.0000,0.0000,0.0000,91.0000,0.0000
9.2709,89.0000,0.0000,0.0000,9.4331,94.0000,0.0000,0.0000,89.0000,0.0000
9.1750,92.0000,0.0000,0.0000,9.3965,97.0000,0.0000,0.0000,92.0000,0.0000
9.4104,98.0000,0.0000,0.0000,9.8500,95.0000,0.0000,0.0000,93.0000,0.0000
10.0297,91.0000,0.0000,0.0000,11.5228,101.0000,0.0000,0.0000,92.0000,0.0000
10.3436,89.0000,0.0000,0.0000,12.6443,93.0000,0.0000,0.0000,95.0000,0.0000
