R18A1603.382783
U-C_VOL_ 16/10/2018 03:38:26 16/10/2018 03:38:26 0170 23.7534 38.0631 -6.8 110.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1005,17.0000,0.0000,0.0000,9.4098,49.0000,0.0000,0.0000,22.0000,0.0000
9.1331,25.0000,0.0000,0.0000,9.4050,50.0000,0.0000,0.0000,25.0000,0.0000
9.0761,32.0000,0.0000,0.0000,9.4017,51.0000,0.0000,0.0000,20.0000,0.0000
9.0273,28.0000,0.0000,0.0000,9.4115,64.0000,0.0000,0.0000,21.0000,0.0000
9.1087,29.0000,0.0000,0.0000,9.4261,70.0000,0.0000,0.0000,36.0000,0.0000
8.9703,51.0000,0.0000,0.0000,9.4359,98.0000,0.0000,0.0000,83.0000,0.0000
9.1412,87.0000,0.0000,0.0000,9.4359,97.0000,0.0000,0.0000,94.0000,0.0000
9.2389,103.0000,0.0000,0.0000,9.4571,98.0000,0.0000,0.0000,102.0000,0.0000
9.1412,103.0000,0.0000,0.0000,9.4440,104.0000,0.0000,0.0000,108.0000,0.0000
9.4343,104.0000,0.0000,0.0000,10.0676,105.0000,0.0000,0.0000,109.0000,0.0000
10.1832,108.0000,0.0000,0.0000,11.5604,97.0000,0.0000,0.0000,101.0000,0.0000
10.5332,101.0000,0.0000,0.0000,12.3370,111.0000,0.0000,0.0000,104.0000,0.0000
