R18A1603.404394
U-C_VOL_ 16/10/2018 03:40:43 16/10/2018 03:40:42 0170 23.7534 38.0631 -2.8 135.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1401,18.0000,0.0000,0.0000,9.4087,38.0000,0.0000,0.0000,17.0000,0.0000
9.0877,24.0000,0.0000,0.0000,9.3912,52.0000,0.0000,0.0000,21.0000,0.0000
9.1052,27.0000,0.0000,0.0000,9.3755,48.0000,0.0000,0.0000,30.0000,0.0000
9.0790,20.0000,0.0000,0.0000,9.3930,51.0000,0.0000,0.0000,21.0000,0.0000
9.0529,21.0000,0.0000,0.0000,9.3790,71.0000,0.0000,0.0000,40.0000,0.0000
8.9308,45.0000,0.0000,0.0000,9.3755,97.0000,0.0000,0.0000,77.0000,0.0000
9.2011,85.0000,0.0000,0.0000,9.4035,98.0000,0.0000,0.0000,84.0000,0.0000
9.2447,91.0000,0.0000,0.0000,9.4436,87.0000,0.0000,0.0000,94.0000,0.0000
9.1401,97.0000,0.0000,0.0000,9.3930,100.0000,0.0000,0.0000,91.0000,0.0000
9.4366,96.0000,0.0000,0.0000,9.7017,98.0000,0.0000,0.0000,84.0000,0.0000
10.1954,98.0000,0.0000,0.0000,11.0954,92.0000,0.0000,0.0000,92.0000,0.0000
10.4483,98.0000,0.0000,0.0000,12.4664,94.0000,0.0000,0.0000,105.0000,0.0000
