R18A1603.371407
U-C_VOL_ 16/10/2018 03:37:14 16/10/2018 03:37:14 0170 23.7534 38.0631 -3.2 110.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1331,23.0000,0.0000,0.0000,9.4245,40.0000,0.0000,0.0000,23.0000,0.0000
9.0924,33.0000,0.0000,0.0000,9.4229,48.0000,0.0000,0.0000,24.0000,0.0000
9.1249,24.0000,0.0000,0.0000,9.4180,52.0000,0.0000,0.0000,27.0000,0.0000
9.1005,27.0000,0.0000,0.0000,9.4180,55.0000,0.0000,0.0000,27.0000,0.0000
9.1087,35.0000,0.0000,0.0000,9.4131,74.0000,0.0000,0.0000,39.0000,0.0000
8.9052,52.0000,0.0000,0.0000,9.4278,106.0000,0.0000,0.0000,79.0000,0.0000
9.1575,88.0000,0.0000,0.0000,9.4229,107.0000,0.0000,0.0000,99.0000,0.0000
9.2796,103.0000,0.0000,0.0000,9.4603,92.0000,0.0000,0.0000,96.0000,0.0000
9.1249,111.0000,0.0000,0.0000,9.4587,107.0000,0.0000,0.0000,98.0000,0.0000
9.3366,100.0000,0.0000,0.0000,9.9927,99.0000,0.0000,0.0000,102.0000,0.0000
10.2808,93.0000,0.0000,0.0000,11.4286,105.0000,0.0000,0.0000,102.0000,0.0000
10.5739,106.0000,0.0000,0.0000,12.4298,115.0000,0.0000,0.0000,98.0000,0.0000
