R18A1603.440888
U-C_VOL_ 16/10/2018 03:44:08 16/10/2018 03:44:07 0170 23.7534 38.0631 -2.2 160.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000013 0020 0000013 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4111,24.0000,0.0000,0.0000,9.7417,47.0000,0.0000,0.0000,20.0000,0.0000
9.3360,28.0000,0.0000,0.0000,9.7286,44.0000,0.0000,0.0000,27.0000,0.0000
9.3641,35.0000,0.0000,0.0000,9.7267,49.0000,0.0000,0.0000,24.0000,0.0000
9.3454,24.0000,0.0000,0.0000,9.7248,48.0000,0.0000,0.0000,21.0000,0.0000
9.3547,26.0000,0.0000,0.0000,9.7380,72.0000,0.0000,0.0000,38.0000,0.0000
9.2420,56.0000,0.0000,0.0000,9.7248,91.0000,0.0000,0.0000,74.0000,0.0000
9.5144,82.0000,0.0000,0.0000,9.7210,93.0000,0.0000,0.0000,75.0000,0.0000
9.5708,88.0000,0.0000,0.0000,9.8018,91.0000,0.0000,0.0000,96.0000,0.0000
9.4768,93.0000,0.0000,0.0000,9.7906,91.0000,0.0000,0.0000,96.0000,0.0000
9.8525,92.0000,0.0000,0.0000,10.5664,86.0000,0.0000,0.0000,85.0000,0.0000
10.8575,97.0000,0.0000,0.0000,12.6496,97.0000,0.0000,0.0000,95.0000,0.0000
11.2990,100.0000,0.0000,0.0000,13.2695,102.0000,0.0000,0.0000,95.0000,0.0000
