R18A1603.260612
U-C_VOL_ 16/10/2018 03:26:06 16/10/2018 03:26:06 0170 23.7534 38.0631 -2.4 35.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.3843,18.0000,0.0000,0.0000,9.7506,39.0000,0.0000,0.0000,26.0000,0.0000
9.4540,25.0000,0.0000,0.0000,9.7610,49.0000,0.0000,0.0000,22.0000,0.0000
9.3930,27.0000,0.0000,0.0000,9.7628,53.0000,0.0000,0.0000,29.0000,0.0000
9.4279,23.0000,0.0000,0.0000,9.7366,53.0000,0.0000,0.0000,28.0000,0.0000
9.4366,29.0000,0.0000,0.0000,9.7453,78.0000,0.0000,0.0000,36.0000,0.0000
9.2883,39.0000,0.0000,0.0000,9.7558,89.0000,0.0000,0.0000,72.0000,0.0000
9.5674,81.0000,0.0000,0.0000,9.7349,99.0000,0.0000,0.0000,89.0000,0.0000
9.5500,88.0000,0.0000,0.0000,9.8064,96.0000,0.0000,0.0000,87.0000,0.0000
9.3930,103.0000,0.0000,0.0000,9.7802,96.0000,0.0000,0.0000,101.0000,0.0000
9.7418,95.0000,0.0000,0.0000,10.3750,105.0000,0.0000,0.0000,99.0000,0.0000
10.6140,108.0000,0.0000,0.0000,11.8803,88.0000,0.0000,0.0000,90.0000,0.0000
10.7884,100.0000,0.0000,0.0000,12.7141,101.0000,0.0000,0.0000,106.0000,0.0000
