R18A1603.455722
U-C_VOL_ 16/10/2018 03:45:57 16/10/2018 03:45:57 0170 23.7534 38.0631 -7.6 160.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1412,21.0000,0.0000,0.0000,9.4359,45.0000,0.0000,0.0000,16.0000,0.0000
9.1331,32.0000,0.0000,0.0000,9.4294,49.0000,0.0000,0.0000,34.0000,0.0000
9.1168,24.0000,0.0000,0.0000,9.4180,47.0000,0.0000,0.0000,12.0000,0.0000
9.0517,23.0000,0.0000,0.0000,9.4164,48.0000,0.0000,0.0000,30.0000,0.0000
9.1331,27.0000,0.0000,0.0000,9.3952,82.0000,0.0000,0.0000,48.0000,0.0000
9.0110,44.0000,0.0000,0.0000,9.4131,96.0000,0.0000,0.0000,85.0000,0.0000
9.2308,88.0000,0.0000,0.0000,9.4098,100.0000,0.0000,0.0000,98.0000,0.0000
9.2633,96.0000,0.0000,0.0000,9.4522,107.0000,0.0000,0.0000,99.0000,0.0000
9.0924,98.0000,0.0000,0.0000,9.4424,104.0000,0.0000,0.0000,99.0000,0.0000
9.4750,97.0000,0.0000,0.0000,10.0513,103.0000,0.0000,0.0000,106.0000,0.0000
10.4599,106.0000,0.0000,0.0000,11.6679,105.0000,0.0000,0.0000,107.0000,0.0000
10.5983,102.0000,0.0000,0.0000,12.4591,101.0000,0.0000,0.0000,101.0000,0.0000
