R18A1603.350661
U-C_VOL_ 16/10/2018 03:35:05 16/10/2018 03:35:05 0170 23.7534 38.0631 -7.6 85.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4192,23.0000,0.0000,0.0000,9.7401,42.0000,0.0000,0.0000,16.0000,0.0000
9.4192,19.0000,0.0000,0.0000,9.7506,42.0000,0.0000,0.0000,21.0000,0.0000
9.3581,27.0000,0.0000,0.0000,9.7436,41.0000,0.0000,0.0000,25.0000,0.0000
9.4279,31.0000,0.0000,0.0000,9.7506,48.0000,0.0000,0.0000,35.0000,0.0000
9.4192,29.0000,0.0000,0.0000,9.7628,80.0000,0.0000,0.0000,36.0000,0.0000
9.3319,52.0000,0.0000,0.0000,9.7610,105.0000,0.0000,0.0000,77.0000,0.0000
9.4976,80.0000,0.0000,0.0000,9.7558,96.0000,0.0000,0.0000,90.0000,0.0000
9.5761,96.0000,0.0000,0.0000,9.7802,98.0000,0.0000,0.0000,93.0000,0.0000
9.4279,106.0000,0.0000,0.0000,9.7192,103.0000,0.0000,0.0000,92.0000,0.0000
9.8465,107.0000,0.0000,0.0000,10.3680,97.0000,0.0000,0.0000,92.0000,0.0000
10.7535,95.0000,0.0000,0.0000,12.1385,94.0000,0.0000,0.0000,100.0000,0.0000
10.8407,95.0000,0.0000,0.0000,12.7874,99.0000,0.0000,0.0000,101.0000,0.0000
