R18A1603.340931
U-C_VOL_ 16/10/2018 03:34:09 16/10/2018 03:34:09 0170 23.7534 38.0631 -4.8 85.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.0790,19.0000,0.0000,0.0000,9.4122,50.0000,0.0000,0.0000,13.0000,0.0000
9.0703,18.0000,0.0000,0.0000,9.4069,43.0000,0.0000,0.0000,22.0000,0.0000
9.1052,29.0000,0.0000,0.0000,9.4209,51.0000,0.0000,0.0000,24.0000,0.0000
9.1052,31.0000,0.0000,0.0000,9.4035,51.0000,0.0000,0.0000,21.0000,0.0000
9.0267,24.0000,0.0000,0.0000,9.4035,75.0000,0.0000,0.0000,38.0000,0.0000
8.8697,40.0000,0.0000,0.0000,9.4035,95.0000,0.0000,0.0000,75.0000,0.0000
9.2098,77.0000,0.0000,0.0000,9.4087,94.0000,0.0000,0.0000,83.0000,0.0000
9.2098,86.0000,0.0000,0.0000,9.4436,91.0000,0.0000,0.0000,90.0000,0.0000
9.1313,94.0000,0.0000,0.0000,9.4122,82.0000,0.0000,0.0000,98.0000,0.0000
9.4889,89.0000,0.0000,0.0000,10.0262,105.0000,0.0000,0.0000,101.0000,0.0000
10.1169,91.0000,0.0000,0.0000,11.7792,91.0000,0.0000,0.0000,96.0000,0.0000
10.2913,100.0000,0.0000,0.0000,12.3304,103.0000,0.0000,0.0000,95.0000,0.0000
