R18A1603.450966
U-C_VOL_ 16/10/2018 03:45:08 16/10/2018 03:45:08 0170 23.7534 38.0631 -5.2 160.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.3930,26.0000,0.0000,0.0000,9.7384,53.0000,0.0000,0.0000,25.0000,0.0000
9.4017,23.0000,0.0000,0.0000,9.7366,55.0000,0.0000,0.0000,30.0000,0.0000
9.4017,23.0000,0.0000,0.0000,9.7227,46.0000,0.0000,0.0000,21.0000,0.0000
9.4453,26.0000,0.0000,0.0000,9.7244,59.0000,0.0000,0.0000,22.0000,0.0000
9.4279,30.0000,0.0000,0.0000,9.7401,77.0000,0.0000,0.0000,51.0000,0.0000
9.2883,58.0000,0.0000,0.0000,9.7314,109.0000,0.0000,0.0000,82.0000,0.0000
9.4889,87.0000,0.0000,0.0000,9.7244,95.0000,0.0000,0.0000,88.0000,0.0000
9.5674,96.0000,0.0000,0.0000,9.7820,99.0000,0.0000,0.0000,92.0000,0.0000
9.4453,101.0000,0.0000,0.0000,9.7680,103.0000,0.0000,0.0000,100.0000,0.0000
10.0471,93.0000,0.0000,0.0000,10.4221,101.0000,0.0000,0.0000,101.0000,0.0000
10.7535,98.0000,0.0000,0.0000,12.2972,99.0000,0.0000,0.0000,101.0000,0.0000
10.6489,101.0000,0.0000,0.0000,13.5043,102.0000,0.0000,0.0000,97.0000,0.0000
