R18A1603.310157
U-C_VOL_ 16/10/2018 03:31:00 16/10/2018 03:31:00 0170 23.7534 38.0631 -6.2 60.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4279,21.0000,0.0000,0.0000,9.7192,49.0000,0.0000,0.0000,19.0000,0.0000
9.4017,16.0000,0.0000,0.0000,9.7279,42.0000,0.0000,0.0000,22.0000,0.0000
9.4540,27.0000,0.0000,0.0000,9.7523,44.0000,0.0000,0.0000,26.0000,0.0000
9.4192,24.0000,0.0000,0.0000,9.7506,41.0000,0.0000,0.0000,22.0000,0.0000
9.4453,22.0000,0.0000,0.0000,9.7401,67.0000,0.0000,0.0000,47.0000,0.0000
9.2534,40.0000,0.0000,0.0000,9.7471,96.0000,0.0000,0.0000,66.0000,0.0000
9.5413,66.0000,0.0000,0.0000,9.7227,99.0000,0.0000,0.0000,87.0000,0.0000
9.6023,95.0000,0.0000,0.0000,9.7750,98.0000,0.0000,0.0000,92.0000,0.0000
9.3930,102.0000,0.0000,0.0000,9.7488,99.0000,0.0000,0.0000,98.0000,0.0000
9.6634,101.0000,0.0000,0.0000,10.3820,93.0000,0.0000,0.0000,98.0000,0.0000
10.2477,95.0000,0.0000,0.0000,12.0722,102.0000,0.0000,0.0000,100.0000,0.0000
10.5791,108.0000,0.0000,0.0000,12.7228,102.0000,0.0000,0.0000,94.0000,0.0000
