R18A1603.365897
U-C_VOL_ 16/10/2018 03:36:58 16/10/2018 03:36:57 0170 23.7534 38.0631 -2.4 110.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.0924,18.0000,0.0000,0.0000,9.4212,43.0000,0.0000,0.0000,18.0000,0.0000
8.9947,28.0000,0.0000,0.0000,9.4164,57.0000,0.0000,0.0000,28.0000,0.0000
9.0924,24.0000,0.0000,0.0000,9.4131,47.0000,0.0000,0.0000,31.0000,0.0000
9.1331,30.0000,0.0000,0.0000,9.4212,56.0000,0.0000,0.0000,27.0000,0.0000
9.0924,29.0000,0.0000,0.0000,9.4278,74.0000,0.0000,0.0000,42.0000,0.0000
8.9621,55.0000,0.0000,0.0000,9.4278,104.0000,0.0000,0.0000,85.0000,0.0000
9.1738,83.0000,0.0000,0.0000,9.4131,102.0000,0.0000,0.0000,92.0000,0.0000
9.2145,94.0000,0.0000,0.0000,9.4733,110.0000,0.0000,0.0000,97.0000,0.0000
9.1249,99.0000,0.0000,0.0000,9.4505,107.0000,0.0000,0.0000,104.0000,0.0000
9.3936,101.0000,0.0000,0.0000,10.1311,102.0000,0.0000,0.0000,99.0000,0.0000
10.0366,109.0000,0.0000,0.0000,11.8519,102.0000,0.0000,0.0000,104.0000,0.0000
10.3378,98.0000,0.0000,0.0000,12.5470,110.0000,0.0000,0.0000,106.0000,0.0000
