R18A1603.394638
U-C_VOL_ 16/10/2018 03:39:46 16/10/2018 03:39:46 0170 23.7534 38.0631 0.0 135.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4192,2.0000,0.0000,0.0000,17.5318,22.0000,0.0000,0.0000,0.0000,0.0000
9.3494,0.0000,0.0000,0.0000,17.2248,17.0000,0.0000,0.0000,0.0000,0.0000
9.0005,2.0000,0.0000,0.0000,16.7923,20.0000,0.0000,0.0000,0.0000,0.0000
8.9918,4.0000,0.0000,0.0000,16.8167,22.0000,0.0000,0.0000,0.0000,0.0000
9.1662,0.0000,0.0000,0.0000,16.8707,11.0000,0.0000,0.0000,0.0000,0.0000
9.1750,0.0000,0.0000,0.0000,16.9423,10.0000,0.0000,0.0000,0.0000,0.0000
9.2447,3.0000,0.0000,0.0000,17.1010,19.0000,0.0000,0.0000,0.0000,0.0000
9.4540,1.0000,0.0000,0.0000,17.2841,15.0000,0.0000,0.0000,0.0000,0.0000
9.4279,2.0000,0.0000,0.0000,17.3016,12.0000,0.0000,0.0000,0.0000,0.0000
9.5761,1.0000,0.0000,0.0000,17.1882,9.0000,0.0000,0.0000,0.0000,0.0000
9.5761,2.0000,0.0000,0.0000,17.0766,8.0000,0.0000,0.0000,0.0000,0.0000
9.3930,3.0000,0.0000,0.0000,16.7713,5.0000,0.0000,0.0000,0.0000,0.0000
