R18A1603.271908
U-C_VOL_ 16/10/2018 03:27:19 16/10/2018 03:27:19 0170 23.7534 38.0631 -6.0 35.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.3843,19.0000,0.0000,0.0000,9.7366,44.0000,0.0000,0.0000,23.0000,0.0000
9.4715,19.0000,0.0000,0.0000,9.7541,48.0000,0.0000,0.0000,27.0000,0.0000
9.4017,19.0000,0.0000,0.0000,9.7558,43.0000,0.0000,0.0000,21.0000,0.0000
9.3930,21.0000,0.0000,0.0000,9.7506,37.0000,0.0000,0.0000,20.0000,0.0000
9.4104,33.0000,0.0000,0.0000,9.7506,79.0000,0.0000,0.0000,41.0000,0.0000
9.3407,44.0000,0.0000,0.0000,9.7384,97.0000,0.0000,0.0000,73.0000,0.0000
9.5587,75.0000,0.0000,0.0000,9.7401,103.0000,0.0000,0.0000,90.0000,0.0000
9.5674,93.0000,0.0000,0.0000,9.7977,102.0000,0.0000,0.0000,88.0000,0.0000
9.4453,90.0000,0.0000,0.0000,9.8116,105.0000,0.0000,0.0000,94.0000,0.0000
9.7506,100.0000,0.0000,0.0000,10.6593,92.0000,0.0000,0.0000,101.0000,0.0000
10.3523,101.0000,0.0000,0.0000,12.3443,100.0000,0.0000,0.0000,91.0000,0.0000
10.4657,99.0000,0.0000,0.0000,13.0560,106.0000,0.0000,0.0000,95.0000,0.0000
