R18A1603.312170
U-C_VOL_ 16/10/2018 03:31:20 16/10/2018 03:31:20 0170 23.7534 38.0631 -7.2 60.0 15.0 1013.0
10.0 160.0 25.0  00.0 -10.0 00.2  00.0
0000013 0020 0000013 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.4581,19.0000,0.0000,0.0000,9.7661,44.0000,0.0000,0.0000,19.0000,0.0000
9.4581,21.0000,0.0000,0.0000,9.7605,48.0000,0.0000,0.0000,22.0000,0.0000
9.5050,20.0000,0.0000,0.0000,9.7492,45.0000,0.0000,0.0000,19.0000,0.0000
9.3829,19.0000,0.0000,0.0000,9.7380,44.0000,0.0000,0.0000,25.0000,0.0000
9.4299,27.0000,0.0000,0.0000,9.7473,69.0000,0.0000,0.0000,42.0000,0.0000
9.3078,47.0000,0.0000,0.0000,9.7436,92.0000,0.0000,0.0000,70.0000,0.0000
9.5896,73.0000,0.0000,0.0000,9.7473,99.0000,0.0000,0.0000,82.0000,0.0000
9.6177,86.0000,0.0000,0.0000,9.8056,86.0000,0.0000,0.0000,87.0000,0.0000
9.4393,91.0000,0.0000,0.0000,9.7774,90.0000,0.0000,0.0000,92.0000,0.0000
9.8244,95.0000,0.0000,0.0000,10.3710,99.0000,0.0000,0.0000,95.0000,0.0000
10.6509,95.0000,0.0000,0.0000,12.1067,94.0000,0.0000,0.0000,88.0000,0.0000
10.5664,89.0000,0.0000,0.0000,13.1680,97.0000,0.0000,0.0000,91.0000,0.0000
