R18A1800.503796
U-C_VOL_ 18/10/2018 00:50:37 18/10/2018 00:50:36 0170 23.7534 38.0631 -6.8 22.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1575,84.0000,0.0000,0.0000,9.6913,81.0000,0.0000,0.0000,38.0000,0.0000
9.2273,85.0000,0.0000,0.0000,9.6843,92.0000,0.0000,0.0000,36.0000,0.0000
9.1662,80.0000,0.0000,0.0000,9.6773,94.0000,0.0000,0.0000,21.0000,0.0000
9.1575,71.0000,0.0000,0.0000,9.6878,81.0000,0.0000,0.0000,22.0000,0.0000
9.1488,61.0000,0.0000,0.0000,9.7070,87.0000,0.0000,0.0000,32.0000,0.0000
9.0005,48.0000,0.0000,0.0000,9.7000,94.0000,0.0000,0.0000,37.0000,0.0000
9.2273,53.0000,0.0000,0.0000,9.6703,83.0000,0.0000,0.0000,63.0000,0.0000
9.3232,63.0000,0.0000,0.0000,9.7139,98.0000,0.0000,0.0000,74.0000,0.0000
11.5908,72.0000,0.0000,0.0000,13.1763,102.0000,0.0000,0.0000,87.0000,0.0000
26.5568,98.0000,0.0000,0.0000,48.2784,98.0000,0.0000,0.0000,86.0000,0.0000
39.8482,94.0000,0.0000,0.0000,106.6597,110.0000,0.0000,0.0000,93.0000,0.0000
24.8561,96.0000,0.0000,0.0000,93.1920,100.0000,0.0000,0.0000,96.0000,0.0000
