R18A1800.535053
U-C_VOL_ 18/10/2018 00:53:49 18/10/2018 00:53:49 0170 23.7534 38.0631 -5.6 52.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8726,97.0000,0.0000,0.0000,9.3724,94.0000,0.0000,0.0000,37.0000,0.0000
8.8726,97.0000,0.0000,0.0000,9.3578,104.0000,0.0000,0.0000,33.0000,0.0000
8.8645,97.0000,0.0000,0.0000,9.3610,108.0000,0.0000,0.0000,26.0000,0.0000
8.8400,100.0000,0.0000,0.0000,9.3675,100.0000,0.0000,0.0000,39.0000,0.0000
8.8563,91.0000,0.0000,0.0000,9.3691,106.0000,0.0000,0.0000,31.0000,0.0000
8.7668,87.0000,0.0000,0.0000,9.3822,97.0000,0.0000,0.0000,38.0000,0.0000
8.9459,92.0000,0.0000,0.0000,9.3659,101.0000,0.0000,0.0000,58.0000,0.0000
8.9947,97.0000,0.0000,0.0000,9.4147,91.0000,0.0000,0.0000,87.0000,0.0000
9.7843,99.0000,0.0000,0.0000,10.8441,89.0000,0.0000,0.0000,91.0000,0.0000
17.6801,105.0000,0.0000,0.0000,27.5197,107.0000,0.0000,0.0000,90.0000,0.0000
28.8319,106.0000,0.0000,0.0000,62.2759,95.0000,0.0000,0.0000,99.0000,0.0000
27.6435,103.0000,0.0000,0.0000,76.0049,99.0000,0.0000,0.0000,105.0000,0.0000
