R18A1801.040421
U-C_VOL_ 18/10/2018 01:04:04 18/10/2018 01:04:04 0170 23.7534 38.0631 -4.8 142.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1575,28.0000,0.0000,0.0000,9.7052,61.0000,0.0000,0.0000,31.0000,0.0000
9.1401,32.0000,0.0000,0.0000,9.6913,71.0000,0.0000,0.0000,37.0000,0.0000
9.2098,21.0000,0.0000,0.0000,9.7000,75.0000,0.0000,0.0000,28.0000,0.0000
9.1750,30.0000,0.0000,0.0000,9.6860,53.0000,0.0000,0.0000,26.0000,0.0000
9.1924,27.0000,0.0000,0.0000,9.6860,62.0000,0.0000,0.0000,25.0000,0.0000
9.1139,25.0000,0.0000,0.0000,9.7070,69.0000,0.0000,0.0000,38.0000,0.0000
9.2622,41.0000,0.0000,0.0000,9.6913,100.0000,0.0000,0.0000,75.0000,0.0000
9.2796,63.0000,0.0000,0.0000,9.7314,98.0000,0.0000,0.0000,94.0000,0.0000
9.2622,86.0000,0.0000,0.0000,9.7750,99.0000,0.0000,0.0000,86.0000,0.0000
9.7070,90.0000,0.0000,0.0000,10.8250,99.0000,0.0000,0.0000,97.0000,0.0000
10.5268,94.0000,0.0000,0.0000,13.8008,100.0000,0.0000,0.0000,87.0000,0.0000
10.3175,96.0000,0.0000,0.0000,15.2364,96.0000,0.0000,0.0000,102.0000,0.0000
