R18A1800.495349
U-C_VOL_ 18/10/2018 00:49:53 18/10/2018 00:49:53 0170 23.7534 38.0631 -4.6 22.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1331,99.0000,0.0000,0.0000,9.7061,89.0000,0.0000,0.0000,38.0000,0.0000
9.1249,93.0000,0.0000,0.0000,9.6931,108.0000,0.0000,0.0000,36.0000,0.0000
9.1005,80.0000,0.0000,0.0000,9.6931,94.0000,0.0000,0.0000,36.0000,0.0000
9.1087,74.0000,0.0000,0.0000,9.6899,90.0000,0.0000,0.0000,37.0000,0.0000
9.1656,61.0000,0.0000,0.0000,9.6834,97.0000,0.0000,0.0000,27.0000,0.0000
8.9866,45.0000,0.0000,0.0000,9.7029,92.0000,0.0000,0.0000,46.0000,0.0000
9.2470,43.0000,0.0000,0.0000,9.6866,105.0000,0.0000,0.0000,61.0000,0.0000
9.3773,74.0000,0.0000,0.0000,9.7354,100.0000,0.0000,0.0000,90.0000,0.0000
11.4856,99.0000,0.0000,0.0000,12.5128,103.0000,0.0000,0.0000,89.0000,0.0000
23.1746,98.0000,0.0000,0.0000,40.3223,103.0000,0.0000,0.0000,102.0000,0.0000
30.8832,106.0000,0.0000,0.0000,81.8006,108.0000,0.0000,0.0000,104.0000,0.0000
19.7314,97.0000,0.0000,0.0000,66.1359,113.0000,0.0000,0.0000,95.0000,0.0000
