R18A1800.493084
U-C_VOL_ 18/10/2018 00:49:29 18/10/2018 00:49:29 0170 23.7534 38.0631 -3.4 22.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000013 0020 0000013 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1951,84.0000,0.0000,0.0000,9.6647,83.0000,0.0000,0.0000,32.0000,0.0000
9.2139,89.0000,0.0000,0.0000,9.6778,85.0000,0.0000,0.0000,32.0000,0.0000
9.1669,81.0000,0.0000,0.0000,9.6741,92.0000,0.0000,0.0000,27.0000,0.0000
9.1857,75.0000,0.0000,0.0000,9.6835,75.0000,0.0000,0.0000,29.0000,0.0000
9.2608,50.0000,0.0000,0.0000,9.6816,72.0000,0.0000,0.0000,19.0000,0.0000
9.0260,41.0000,0.0000,0.0000,9.7023,85.0000,0.0000,0.0000,31.0000,0.0000
9.2326,53.0000,0.0000,0.0000,9.6835,88.0000,0.0000,0.0000,58.0000,0.0000
9.2796,68.0000,0.0000,0.0000,9.7380,89.0000,0.0000,0.0000,68.0000,0.0000
11.4680,93.0000,0.0000,0.0000,12.5200,92.0000,0.0000,0.0000,78.0000,0.0000
26.3830,86.0000,0.0000,0.0000,46.9635,93.0000,0.0000,0.0000,84.0000,0.0000
39.6168,91.0000,0.0000,0.0000,104.4538,90.0000,0.0000,0.0000,78.0000,0.0000
31.0134,90.0000,0.0000,0.0000,100.9336,91.0000,0.0000,0.0000,87.0000,0.0000
