R18A1800.594471
U-C_VOL_ 18/10/2018 00:59:43 18/10/2018 00:59:43 0170 23.7534 38.0631 -2.2 112.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1662,92.0000,0.0000,0.0000,9.6947,81.0000,0.0000,0.0000,28.0000,0.0000
9.1662,78.0000,0.0000,0.0000,9.7052,85.0000,0.0000,0.0000,33.0000,0.0000
9.1662,84.0000,0.0000,0.0000,9.7052,89.0000,0.0000,0.0000,31.0000,0.0000
9.1401,92.0000,0.0000,0.0000,9.6947,99.0000,0.0000,0.0000,41.0000,0.0000
9.1837,93.0000,0.0000,0.0000,9.6930,100.0000,0.0000,0.0000,33.0000,0.0000
9.0616,100.0000,0.0000,0.0000,9.6860,98.0000,0.0000,0.0000,44.0000,0.0000
9.2796,96.0000,0.0000,0.0000,9.6773,95.0000,0.0000,0.0000,57.0000,0.0000
9.3581,103.0000,0.0000,0.0000,9.7436,100.0000,0.0000,0.0000,63.0000,0.0000
11.2245,99.0000,0.0000,0.0000,12.0740,94.0000,0.0000,0.0000,90.0000,0.0000
23.1118,91.0000,0.0000,0.0000,39.1819,83.0000,0.0000,0.0000,93.0000,0.0000
29.7924,109.0000,0.0000,0.0000,78.3063,96.0000,0.0000,0.0000,85.0000,0.0000
22.5013,97.0000,0.0000,0.0000,65.9585,84.0000,0.0000,0.0000,91.0000,0.0000
