R18A1801.004917
U-C_VOL_ 18/10/2018 01:00:49 18/10/2018 01:00:49 0170 23.7534 38.0631 -5.6 112.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.2098,46.0000,0.0000,0.0000,9.6756,78.0000,0.0000,0.0000,27.0000,0.0000
9.2186,46.0000,0.0000,0.0000,9.6878,89.0000,0.0000,0.0000,34.0000,0.0000
9.2011,60.0000,0.0000,0.0000,9.7000,92.0000,0.0000,0.0000,29.0000,0.0000
9.1750,72.0000,0.0000,0.0000,9.6878,86.0000,0.0000,0.0000,25.0000,0.0000
9.1575,97.0000,0.0000,0.0000,9.6791,95.0000,0.0000,0.0000,30.0000,0.0000
9.0354,89.0000,0.0000,0.0000,9.6860,92.0000,0.0000,0.0000,52.0000,0.0000
9.2971,94.0000,0.0000,0.0000,9.6756,88.0000,0.0000,0.0000,58.0000,0.0000
9.3494,89.0000,0.0000,0.0000,9.7296,46.0000,0.0000,0.0000,73.0000,0.0000
9.5849,89.0000,0.0000,0.0000,10.0698,58.0000,0.0000,0.0000,87.0000,0.0000
11.0675,94.0000,0.0000,0.0000,13.6857,76.0000,0.0000,0.0000,92.0000,0.0000
12.4542,80.0000,0.0000,0.0000,19.8866,80.0000,0.0000,0.0000,100.0000,0.0000
12.7246,100.0000,0.0000,0.0000,20.9332,89.0000,0.0000,0.0000,96.0000,0.0000
