R18A1800.502991
U-C_VOL_ 18/10/2018 00:50:29 18/10/2018 00:50:28 0170 23.7534 38.0631 -6.4 22.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1401,88.0000,0.0000,0.0000,9.6703,75.0000,0.0000,0.0000,32.0000,0.0000
9.1488,91.0000,0.0000,0.0000,9.6721,96.0000,0.0000,0.0000,36.0000,0.0000
9.1488,86.0000,0.0000,0.0000,9.6860,100.0000,0.0000,0.0000,34.0000,0.0000
9.1226,72.0000,0.0000,0.0000,9.6895,81.0000,0.0000,0.0000,25.0000,0.0000
9.1401,59.0000,0.0000,0.0000,9.6808,85.0000,0.0000,0.0000,28.0000,0.0000
9.0092,52.0000,0.0000,0.0000,9.6756,91.0000,0.0000,0.0000,32.0000,0.0000
9.1750,57.0000,0.0000,0.0000,9.6773,91.0000,0.0000,0.0000,62.0000,0.0000
9.3058,76.0000,0.0000,0.0000,9.7314,93.0000,0.0000,0.0000,75.0000,0.0000
11.7827,81.0000,0.0000,0.0000,13.3473,96.0000,0.0000,0.0000,85.0000,0.0000
27.6731,97.0000,0.0000,0.0000,50.0244,100.0000,0.0000,0.0000,89.0000,0.0000
41.8367,87.0000,0.0000,0.0000,109.4349,97.0000,0.0000,0.0000,103.0000,0.0000
27.6470,94.0000,0.0000,0.0000,96.3946,92.0000,0.0000,0.0000,92.0000,0.0000
