R18A1800.531325
U-C_VOL_ 18/10/2018 00:53:13 18/10/2018 00:53:13 0170 23.7534 38.0631 -3.8 52.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8319,92.0000,0.0000,0.0000,9.3691,92.0000,0.0000,0.0000,33.0000,0.0000
8.9133,96.0000,0.0000,0.0000,9.3724,96.0000,0.0000,0.0000,43.0000,0.0000
8.8726,98.0000,0.0000,0.0000,9.3626,115.0000,0.0000,0.0000,36.0000,0.0000
8.7749,91.0000,0.0000,0.0000,9.3578,110.0000,0.0000,0.0000,28.0000,0.0000
8.8482,95.0000,0.0000,0.0000,9.3626,96.0000,0.0000,0.0000,25.0000,0.0000
8.7912,89.0000,0.0000,0.0000,9.3773,105.0000,0.0000,0.0000,40.0000,0.0000
8.9866,82.0000,0.0000,0.0000,9.3691,108.0000,0.0000,0.0000,53.0000,0.0000
9.0598,104.0000,0.0000,0.0000,9.4196,108.0000,0.0000,0.0000,76.0000,0.0000
10.1425,96.0000,0.0000,0.0000,11.0444,102.0000,0.0000,0.0000,87.0000,0.0000
18.5918,104.0000,0.0000,0.0000,29.5629,100.0000,0.0000,0.0000,95.0000,0.0000
30.1587,97.0000,0.0000,0.0000,67.4611,98.0000,0.0000,0.0000,98.0000,0.0000
29.4912,109.0000,0.0000,0.0000,80.4249,105.0000,0.0000,0.0000,90.0000,0.0000
