R18A1800.513624
U-C_VOL_ 18/10/2018 00:51:36 18/10/2018 00:51:36 0170 23.7534 38.0631 -9.8 22.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8174,85.0000,0.0000,0.0000,9.3372,88.0000,0.0000,0.0000,29.0000,0.0000
8.8261,95.0000,0.0000,0.0000,9.3476,84.0000,0.0000,0.0000,34.0000,0.0000
8.8610,84.0000,0.0000,0.0000,9.3372,84.0000,0.0000,0.0000,26.0000,0.0000
8.8610,68.0000,0.0000,0.0000,9.3319,87.0000,0.0000,0.0000,23.0000,0.0000
8.8610,71.0000,0.0000,0.0000,9.3180,91.0000,0.0000,0.0000,27.0000,0.0000
8.7738,45.0000,0.0000,0.0000,9.3267,88.0000,0.0000,0.0000,30.0000,0.0000
8.9482,40.0000,0.0000,0.0000,9.3215,98.0000,0.0000,0.0000,57.0000,0.0000
9.0354,53.0000,0.0000,0.0000,9.3808,98.0000,0.0000,0.0000,77.0000,0.0000
10.5442,88.0000,0.0000,0.0000,11.7670,98.0000,0.0000,0.0000,97.0000,0.0000
22.1088,90.0000,0.0000,0.0000,37.8510,95.0000,0.0000,0.0000,92.0000,0.0000
34.0834,93.0000,0.0000,0.0000,85.0811,93.0000,0.0000,0.0000,89.0000,0.0000
25.5276,96.0000,0.0000,0.0000,82.6286,87.0000,0.0000,0.0000,91.0000,0.0000
