R18A1801.031881
U-C_VOL_ 18/10/2018 01:03:17 18/10/2018 01:03:17 0170 23.7534 38.0631 -2.4 142.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8959,24.0000,0.0000,0.0000,9.3389,61.0000,0.0000,0.0000,26.0000,0.0000
8.9046,28.0000,0.0000,0.0000,9.3564,62.0000,0.0000,0.0000,26.0000,0.0000
8.8697,31.0000,0.0000,0.0000,9.3546,61.0000,0.0000,0.0000,30.0000,0.0000
8.8435,22.0000,0.0000,0.0000,9.3354,63.0000,0.0000,0.0000,30.0000,0.0000
8.9133,26.0000,0.0000,0.0000,9.3494,61.0000,0.0000,0.0000,24.0000,0.0000
8.6953,35.0000,0.0000,0.0000,9.3564,75.0000,0.0000,0.0000,35.0000,0.0000
9.0005,40.0000,0.0000,0.0000,9.3337,101.0000,0.0000,0.0000,70.0000,0.0000
9.0441,67.0000,0.0000,0.0000,9.3912,92.0000,0.0000,0.0000,76.0000,0.0000
9.0180,84.0000,0.0000,0.0000,9.4383,97.0000,0.0000,0.0000,90.0000,0.0000
9.6110,97.0000,0.0000,0.0000,10.3890,98.0000,0.0000,0.0000,92.0000,0.0000
10.2651,100.0000,0.0000,0.0000,13.0473,101.0000,0.0000,0.0000,99.0000,0.0000
10.2302,94.0000,0.0000,0.0000,14.2997,78.0000,0.0000,0.0000,82.0000,0.0000
