R18A1801.001550
U-C_VOL_ 18/10/2018 01:00:14 18/10/2018 01:00:14 0170 23.7534 38.0631 -3.8 112.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1837,57.0000,0.0000,0.0000,9.6860,79.0000,0.0000,0.0000,26.0000,0.0000
9.1750,85.0000,0.0000,0.0000,9.6773,94.0000,0.0000,0.0000,35.0000,0.0000
9.2011,92.0000,0.0000,0.0000,9.6878,79.0000,0.0000,0.0000,35.0000,0.0000
9.1837,92.0000,0.0000,0.0000,9.6825,75.0000,0.0000,0.0000,34.0000,0.0000
9.1139,89.0000,0.0000,0.0000,9.6703,73.0000,0.0000,0.0000,30.0000,0.0000
9.0180,97.0000,0.0000,0.0000,9.6756,83.0000,0.0000,0.0000,50.0000,0.0000
9.3145,89.0000,0.0000,0.0000,9.6756,71.0000,0.0000,0.0000,61.0000,0.0000
9.4104,100.0000,0.0000,0.0000,9.7331,41.0000,0.0000,0.0000,73.0000,0.0000
9.5238,96.0000,0.0000,0.0000,9.9843,52.0000,0.0000,0.0000,84.0000,0.0000
11.2768,87.0000,0.0000,0.0000,13.3368,57.0000,0.0000,0.0000,86.0000,0.0000
16.1259,93.0000,0.0000,0.0000,24.4601,87.0000,0.0000,0.0000,87.0000,0.0000
27.6557,88.0000,0.0000,0.0000,50.8634,66.0000,0.0000,0.0000,91.0000,0.0000
