R18A1800.500929
U-C_VOL_ 18/10/2018 00:50:09 18/10/2018 00:50:09 0170 23.7534 38.0631 -5.4 22.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1662,93.0000,0.0000,0.0000,9.6791,78.0000,0.0000,0.0000,37.0000,0.0000
9.1313,91.0000,0.0000,0.0000,9.6843,82.0000,0.0000,0.0000,42.0000,0.0000
9.1750,83.0000,0.0000,0.0000,9.6791,91.0000,0.0000,0.0000,27.0000,0.0000
9.1924,77.0000,0.0000,0.0000,9.6721,85.0000,0.0000,0.0000,28.0000,0.0000
9.1313,62.0000,0.0000,0.0000,9.6825,93.0000,0.0000,0.0000,29.0000,0.0000
9.0877,55.0000,0.0000,0.0000,9.6825,91.0000,0.0000,0.0000,37.0000,0.0000
9.2534,58.0000,0.0000,0.0000,9.6721,101.0000,0.0000,0.0000,60.0000,0.0000
9.2447,69.0000,0.0000,0.0000,9.7279,102.0000,0.0000,0.0000,79.0000,0.0000
10.6489,80.0000,0.0000,0.0000,11.6309,99.0000,0.0000,0.0000,87.0000,0.0000
21.3850,92.0000,0.0000,0.0000,34.3311,102.0000,0.0000,0.0000,91.0000,0.0000
33.6124,93.0000,0.0000,0.0000,76.9021,103.0000,0.0000,0.0000,88.0000,0.0000
30.0541,98.0000,0.0000,0.0000,84.2316,98.0000,0.0000,0.0000,91.0000,0.0000
