R18A1800.505312
U-C_VOL_ 18/10/2018 00:50:53 18/10/2018 00:50:53 0170 23.7534 38.0631 -7.6 22.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8726,98.0000,0.0000,0.0000,9.3578,83.0000,0.0000,0.0000,28.0000,0.0000
8.8400,94.0000,0.0000,0.0000,9.3610,102.0000,0.0000,0.0000,42.0000,0.0000
8.8482,80.0000,0.0000,0.0000,9.3545,90.0000,0.0000,0.0000,22.0000,0.0000
8.8400,76.0000,0.0000,0.0000,9.3610,85.0000,0.0000,0.0000,26.0000,0.0000
8.8482,64.0000,0.0000,0.0000,9.3610,89.0000,0.0000,0.0000,30.0000,0.0000
8.6772,46.0000,0.0000,0.0000,9.3561,83.0000,0.0000,0.0000,26.0000,0.0000
8.9133,39.0000,0.0000,0.0000,9.3545,96.0000,0.0000,0.0000,71.0000,0.0000
9.0110,61.0000,0.0000,0.0000,9.3903,109.0000,0.0000,0.0000,80.0000,0.0000
11.2495,86.0000,0.0000,0.0000,12.4444,98.0000,0.0000,0.0000,92.0000,0.0000
25.7143,89.0000,0.0000,0.0000,45.3887,98.0000,0.0000,0.0000,90.0000,0.0000
38.8360,106.0000,0.0000,0.0000,102.3785,99.0000,0.0000,0.0000,96.0000,0.0000
25.6817,97.0000,0.0000,0.0000,93.4424,103.0000,0.0000,0.0000,97.0000,0.0000
