R18A1800.582129
U-C_VOL_ 18/10/2018 00:58:21 18/10/2018 00:58:21 0170 23.7534 38.0631 -8.8 82.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000013 0020 0000013 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1951,69.0000,0.0000,0.0000,9.6910,68.0000,0.0000,0.0000,24.0000,0.0000
9.1481,77.0000,0.0000,0.0000,9.6741,69.0000,0.0000,0.0000,28.0000,0.0000
9.2139,79.0000,0.0000,0.0000,9.6872,82.0000,0.0000,0.0000,33.0000,0.0000
9.2139,48.0000,0.0000,0.0000,9.6760,69.0000,0.0000,0.0000,29.0000,0.0000
9.1199,64.0000,0.0000,0.0000,9.6816,73.0000,0.0000,0.0000,27.0000,0.0000
8.9415,72.0000,0.0000,0.0000,9.6872,94.0000,0.0000,0.0000,30.0000,0.0000
9.2608,77.0000,0.0000,0.0000,9.6628,76.0000,0.0000,0.0000,62.0000,0.0000
9.3735,90.0000,0.0000,0.0000,9.7135,87.0000,0.0000,0.0000,78.0000,0.0000
11.1017,78.0000,0.0000,0.0000,11.1938,45.0000,0.0000,0.0000,88.0000,0.0000
19.4703,87.0000,0.0000,0.0000,29.0204,62.0000,0.0000,0.0000,83.0000,0.0000
23.7062,76.0000,0.0000,0.0000,55.2137,70.0000,0.0000,0.0000,97.0000,0.0000
19.5360,92.0000,0.0000,0.0000,51.9433,89.0000,0.0000,0.0000,89.0000,0.0000
