R18A1800.573575
U-C_VOL_ 18/10/2018 00:57:34 18/10/2018 00:57:34 0170 23.7534 38.0631 -6.4 82.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.2098,73.0000,0.0000,0.0000,9.6825,80.0000,0.0000,0.0000,29.0000,0.0000
9.2447,89.0000,0.0000,0.0000,9.6843,97.0000,0.0000,0.0000,33.0000,0.0000
9.1750,83.0000,0.0000,0.0000,9.6895,96.0000,0.0000,0.0000,30.0000,0.0000
9.1575,90.0000,0.0000,0.0000,9.6825,98.0000,0.0000,0.0000,36.0000,0.0000
9.1662,94.0000,0.0000,0.0000,9.6651,95.0000,0.0000,0.0000,26.0000,0.0000
9.0267,94.0000,0.0000,0.0000,9.6843,94.0000,0.0000,0.0000,37.0000,0.0000
9.2971,100.0000,0.0000,0.0000,9.6773,84.0000,0.0000,0.0000,66.0000,0.0000
9.3494,101.0000,0.0000,0.0000,9.7157,87.0000,0.0000,0.0000,77.0000,0.0000
10.2913,96.0000,0.0000,0.0000,11.0640,79.0000,0.0000,0.0000,83.0000,0.0000
15.4806,112.0000,0.0000,0.0000,23.1572,92.0000,0.0000,0.0000,81.0000,0.0000
20.5215,93.0000,0.0000,0.0000,41.2384,82.0000,0.0000,0.0000,97.0000,0.0000
22.1001,106.0000,0.0000,0.0000,48.6412,91.0000,0.0000,0.0000,99.0000,0.0000
