R18A1800.584554
U-C_VOL_ 18/10/2018 00:58:44 18/10/2018 00:58:44 0170 23.7534 38.0631 -10.0 82.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8610,78.0000,0.0000,0.0000,9.3354,90.0000,0.0000,0.0000,28.0000,0.0000
8.8697,78.0000,0.0000,0.0000,9.3319,84.0000,0.0000,0.0000,36.0000,0.0000
8.8610,70.0000,0.0000,0.0000,9.3389,78.0000,0.0000,0.0000,26.0000,0.0000
8.8261,46.0000,0.0000,0.0000,9.3546,67.0000,0.0000,0.0000,23.0000,0.0000
8.7912,37.0000,0.0000,0.0000,9.3389,76.0000,0.0000,0.0000,27.0000,0.0000
8.7127,35.0000,0.0000,0.0000,9.3319,85.0000,0.0000,0.0000,41.0000,0.0000
8.9046,73.0000,0.0000,0.0000,9.3302,101.0000,0.0000,0.0000,69.0000,0.0000
8.9744,95.0000,0.0000,0.0000,9.3808,101.0000,0.0000,0.0000,79.0000,0.0000
9.8639,98.0000,0.0000,0.0000,10.3820,67.0000,0.0000,0.0000,90.0000,0.0000
14.9049,83.0000,0.0000,0.0000,21.6902,88.0000,0.0000,0.0000,92.0000,0.0000
19.3703,71.0000,0.0000,0.0000,41.6274,50.0000,0.0000,0.0000,90.0000,0.0000
15.4544,76.0000,0.0000,0.0000,37.1289,67.0000,0.0000,0.0000,88.0000,0.0000
