R18A1801.051892
U-C_VOL_ 18/10/2018 01:05:18 18/10/2018 01:05:17 0170 23.7534 38.0631 -8.6 142.0 15.0 1013.0
22.0 162.0 30.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1662,22.0000,0.0000,0.0000,9.6808,60.0000,0.0000,0.0000,23.0000,0.0000
9.1924,29.0000,0.0000,0.0000,9.6930,65.0000,0.0000,0.0000,25.0000,0.0000
9.2186,20.0000,0.0000,0.0000,9.6825,58.0000,0.0000,0.0000,33.0000,0.0000
9.1837,22.0000,0.0000,0.0000,9.6982,56.0000,0.0000,0.0000,26.0000,0.0000
9.2011,27.0000,0.0000,0.0000,9.7017,62.0000,0.0000,0.0000,37.0000,0.0000
9.0092,22.0000,0.0000,0.0000,9.7052,81.0000,0.0000,0.0000,37.0000,0.0000
9.2883,40.0000,0.0000,0.0000,9.6860,101.0000,0.0000,0.0000,80.0000,0.0000
9.3232,73.0000,0.0000,0.0000,9.7384,94.0000,0.0000,0.0000,84.0000,0.0000
9.3755,87.0000,0.0000,0.0000,9.7977,95.0000,0.0000,0.0000,98.0000,0.0000
10.0035,96.0000,0.0000,0.0000,10.9559,92.0000,0.0000,0.0000,102.0000,0.0000
10.5442,100.0000,0.0000,0.0000,13.5985,105.0000,0.0000,0.0000,93.0000,0.0000
10.2477,97.0000,0.0000,0.0000,14.6346,90.0000,0.0000,0.0000,95.0000,0.0000
