R18A1803.280556
U-C_VOL_ 18/10/2018 03:28:04 18/10/2018 03:28:04 0170 23.7534 38.0631 0.0 138.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.0267,43.0000,0.0000,0.0000,9.6773,68.0000,0.0000,0.0000,28.0000,0.0000
9.1052,67.0000,0.0000,0.0000,9.6738,87.0000,0.0000,0.0000,31.0000,0.0000
9.1313,91.0000,0.0000,0.0000,9.6599,49.0000,0.0000,0.0000,45.0000,0.0000
9.1401,84.0000,0.0000,0.0000,9.6686,43.0000,0.0000,0.0000,34.0000,0.0000
9.1313,94.0000,0.0000,0.0000,9.6634,66.0000,0.0000,0.0000,49.0000,0.0000
8.9918,95.0000,0.0000,0.0000,9.6756,94.0000,0.0000,0.0000,52.0000,0.0000
9.1924,112.0000,0.0000,0.0000,9.6773,85.0000,0.0000,0.0000,62.0000,0.0000
9.2186,95.0000,0.0000,0.0000,9.7366,68.0000,0.0000,0.0000,75.0000,0.0000
9.4540,81.0000,0.0000,0.0000,10.4378,28.0000,0.0000,0.0000,79.0000,0.0000
10.8495,39.0000,0.0000,0.0000,14.9014,35.0000,0.0000,0.0000,68.0000,0.0000
15.4806,22.0000,0.0000,0.0000,25.2817,43.0000,0.0000,0.0000,47.0000,0.0000
32.8362,28.0000,0.0000,0.0000,78.1877,39.0000,0.0000,0.0000,21.0000,0.0000
