R18A1803.344965
U-C_VOL_ 18/10/2018 03:34:48 18/10/2018 03:34:48 0170 23.7534 38.0631 -0.5 114.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1575,88.0000,0.0000,0.0000,9.6738,42.0000,0.0000,0.0000,48.0000,0.0000
9.1662,99.0000,0.0000,0.0000,9.6686,93.0000,0.0000,0.0000,48.0000,0.0000
9.1226,94.0000,0.0000,0.0000,9.6546,100.0000,0.0000,0.0000,40.0000,0.0000
9.1139,106.0000,0.0000,0.0000,9.6442,94.0000,0.0000,0.0000,43.0000,0.0000
9.1401,97.0000,0.0000,0.0000,9.6738,92.0000,0.0000,0.0000,39.0000,0.0000
9.0441,95.0000,0.0000,0.0000,9.6756,100.0000,0.0000,0.0000,31.0000,0.0000
9.2447,97.0000,0.0000,0.0000,9.6599,98.0000,0.0000,0.0000,24.0000,0.0000
9.3232,108.0000,0.0000,0.0000,9.7139,103.0000,0.0000,0.0000,42.0000,0.0000
17.4254,106.0000,0.0000,0.0000,24.9834,90.0000,0.0000,0.0000,31.0000,0.0000
79.4261,78.0000,0.0000,0.0000,161.9658,39.0000,0.0000,0.0000,63.0000,0.0000
161.4512,30.0000,0.0000,0.0000,200.0000,27.0000,0.0000,0.0000,35.0000,0.0000
146.0056,17.0000,0.0000,0.0000,200.0000,6.0000,0.0000,0.0000,4.0000,0.0000
