R18A1803.371591
U-C_VOL_ 18/10/2018 03:37:15 18/10/2018 03:37:14 0170 23.7534 38.0631 -0.5 168.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8435,68.0000,0.0000,0.0000,9.3407,19.0000,0.0000,0.0000,45.0000,0.0000
8.8087,89.0000,0.0000,0.0000,9.3337,42.0000,0.0000,0.0000,45.0000,0.0000
8.8610,81.0000,0.0000,0.0000,9.3372,15.0000,0.0000,0.0000,40.0000,0.0000
8.8348,90.0000,0.0000,0.0000,9.3389,46.0000,0.0000,0.0000,42.0000,0.0000
8.8348,94.0000,0.0000,0.0000,9.3162,27.0000,0.0000,0.0000,19.0000,0.0000
8.6866,97.0000,0.0000,0.0000,9.3110,63.0000,0.0000,0.0000,17.0000,0.0000
8.8610,89.0000,0.0000,0.0000,9.3145,82.0000,0.0000,0.0000,15.0000,0.0000
9.0965,92.0000,0.0000,0.0000,9.3180,71.0000,0.0000,0.0000,13.0000,0.0000
25.5451,91.0000,0.0000,0.0000,24.1357,70.0000,0.0000,0.0000,21.0000,0.0000
128.6063,85.0000,0.0000,0.0000,172.6042,61.0000,0.0000,0.0000,10.0000,0.0000
240.6419,93.0000,0.0000,0.0000,192.8571,87.0000,0.0000,0.0000,10.0000,0.0000
255.0846,90.0000,0.0000,0.0000,192.8571,78.0000,0.0000,0.0000,12.0000,0.0000
