R18A1803.245338
U-C_VOL_ 18/10/2018 03:24:53 18/10/2018 03:24:53 0170 23.7534 38.0631 0.0 66.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8807,84.0000,0.0000,0.0000,9.3496,82.0000,0.0000,0.0000,32.0000,0.0000
8.8563,101.0000,0.0000,0.0000,9.3610,101.0000,0.0000,0.0000,46.0000,0.0000
8.8807,102.0000,0.0000,0.0000,9.3594,96.0000,0.0000,0.0000,39.0000,0.0000
8.8889,99.0000,0.0000,0.0000,9.3512,97.0000,0.0000,0.0000,36.0000,0.0000
8.8238,107.0000,0.0000,0.0000,9.3561,109.0000,0.0000,0.0000,43.0000,0.0000
8.6691,100.0000,0.0000,0.0000,9.3561,117.0000,0.0000,0.0000,45.0000,0.0000
8.9784,103.0000,0.0000,0.0000,9.3610,99.0000,0.0000,0.0000,57.0000,0.0000
8.9947,108.0000,0.0000,0.0000,9.3757,97.0000,0.0000,0.0000,62.0000,0.0000
9.8168,103.0000,0.0000,0.0000,10.3378,101.0000,0.0000,0.0000,78.0000,0.0000
19.6500,104.0000,0.0000,0.0000,29.4978,102.0000,0.0000,0.0000,92.0000,0.0000
35.9870,102.0000,0.0000,0.0000,83.1274,104.0000,0.0000,0.0000,86.0000,0.0000
47.3586,97.0000,0.0000,0.0000,137.3415,102.0000,0.0000,0.0000,85.0000,0.0000
