R18A1803.291314
U-C_VOL_ 18/10/2018 03:29:13 18/10/2018 03:29:13 0170 23.7534 38.0631 0.0 164.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.7424,84.0000,0.0000,0.0000,9.3284,51.0000,0.0000,0.0000,27.0000,0.0000
8.7668,86.0000,0.0000,0.0000,9.3431,78.0000,0.0000,0.0000,32.0000,0.0000
8.8075,85.0000,0.0000,0.0000,9.3480,59.0000,0.0000,0.0000,42.0000,0.0000
8.8482,90.0000,0.0000,0.0000,9.3480,61.0000,0.0000,0.0000,46.0000,0.0000
8.8319,91.0000,0.0000,0.0000,9.3415,44.0000,0.0000,0.0000,42.0000,0.0000
8.6284,90.0000,0.0000,0.0000,9.3561,76.0000,0.0000,0.0000,50.0000,0.0000
8.8970,95.0000,0.0000,0.0000,9.3545,93.0000,0.0000,0.0000,62.0000,0.0000
8.9784,107.0000,0.0000,0.0000,9.3887,79.0000,0.0000,0.0000,73.0000,0.0000
12.0228,91.0000,0.0000,0.0000,15.1665,49.0000,0.0000,0.0000,91.0000,0.0000
28.5796,86.0000,0.0000,0.0000,64.5014,48.0000,0.0000,0.0000,96.0000,0.0000
35.1486,83.0000,0.0000,0.0000,114.4925,43.0000,0.0000,0.0000,94.0000,0.0000
23.6223,92.0000,0.0000,0.0000,82.4664,55.0000,0.0000,0.0000,97.0000,0.0000
