R18A1803.255838
U-C_VOL_ 18/10/2018 03:25:58 18/10/2018 03:25:58 0170 23.7534 38.0631 0.0 90.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.7389,87.0000,0.0000,0.0000,9.3337,63.0000,0.0000,0.0000,43.0000,0.0000
8.7738,97.0000,0.0000,0.0000,9.3302,73.0000,0.0000,0.0000,51.0000,0.0000
8.8523,96.0000,0.0000,0.0000,9.3145,86.0000,0.0000,0.0000,40.0000,0.0000
8.7825,99.0000,0.0000,0.0000,9.3162,87.0000,0.0000,0.0000,44.0000,0.0000
8.7738,93.0000,0.0000,0.0000,9.3162,94.0000,0.0000,0.0000,27.0000,0.0000
8.7040,84.0000,0.0000,0.0000,9.3319,93.0000,0.0000,0.0000,36.0000,0.0000
8.9046,97.0000,0.0000,0.0000,9.3162,90.0000,0.0000,0.0000,51.0000,0.0000
8.8348,101.0000,0.0000,0.0000,9.3529,92.0000,0.0000,0.0000,58.0000,0.0000
10.4396,68.0000,0.0000,0.0000,10.9663,56.0000,0.0000,0.0000,68.0000,0.0000
37.2318,29.0000,0.0000,0.0000,66.7539,28.0000,0.0000,0.0000,55.0000,0.0000
106.9510,22.0000,0.0000,0.0000,185.9166,24.0000,0.0000,0.0000,28.0000,0.0000
135.8277,9.0000,0.0000,0.0000,192.8571,18.0000,0.0000,0.0000,4.0000,0.0000
