R18A1803.313118
U-C_VOL_ 18/10/2018 03:31:31 18/10/2018 03:31:31 0170 23.7534 38.0631 -0.5 40.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.0877,85.0000,0.0000,0.0000,9.6738,38.0000,0.0000,0.0000,47.0000,0.0000
9.0529,96.0000,0.0000,0.0000,9.6878,74.0000,0.0000,0.0000,50.0000,0.0000
9.0790,84.0000,0.0000,0.0000,9.6703,42.0000,0.0000,0.0000,43.0000,0.0000
9.0703,80.0000,0.0000,0.0000,9.6825,32.0000,0.0000,0.0000,40.0000,0.0000
9.0877,80.0000,0.0000,0.0000,9.6878,18.0000,0.0000,0.0000,26.0000,0.0000
9.0092,86.0000,0.0000,0.0000,9.6930,43.0000,0.0000,0.0000,30.0000,0.0000
9.2534,75.0000,0.0000,0.0000,9.6668,75.0000,0.0000,0.0000,40.0000,0.0000
9.2709,95.0000,0.0000,0.0000,9.7052,79.0000,0.0000,0.0000,60.0000,0.0000
16.4225,90.0000,0.0000,0.0000,25.4945,49.0000,0.0000,0.0000,65.0000,0.0000
62.1141,100.0000,0.0000,0.0000,158.8523,79.0000,0.0000,0.0000,75.0000,0.0000
99.4418,78.0000,0.0000,0.0000,200.0000,40.0000,0.0000,0.0000,78.0000,0.0000
96.4591,63.0000,0.0000,0.0000,200.0000,42.0000,0.0000,0.0000,84.0000,0.0000
