R18A1803.242037
U-C_VOL_ 18/10/2018 03:24:20 18/10/2018 03:24:20 0170 23.7534 38.0631 0.0 54.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000013 0020 0000013 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1293,30.0000,0.0000,0.0000,9.6760,54.0000,0.0000,0.0000,23.0000,0.0000
9.1481,78.0000,0.0000,0.0000,9.6741,82.0000,0.0000,0.0000,35.0000,0.0000
9.1387,98.0000,0.0000,0.0000,9.6797,86.0000,0.0000,0.0000,42.0000,0.0000
9.1481,90.0000,0.0000,0.0000,9.6647,67.0000,0.0000,0.0000,38.0000,0.0000
9.1105,84.0000,0.0000,0.0000,9.6515,95.0000,0.0000,0.0000,33.0000,0.0000
8.9415,91.0000,0.0000,0.0000,9.6703,94.0000,0.0000,0.0000,29.0000,0.0000
9.2233,92.0000,0.0000,0.0000,9.6591,96.0000,0.0000,0.0000,49.0000,0.0000
9.3078,102.0000,0.0000,0.0000,9.7154,96.0000,0.0000,0.0000,69.0000,0.0000
9.1481,92.0000,0.0000,0.0000,9.7567,91.0000,0.0000,0.0000,72.0000,0.0000
10.4630,91.0000,0.0000,0.0000,11.7460,86.0000,0.0000,0.0000,71.0000,0.0000
21.6399,95.0000,0.0000,0.0000,33.9833,89.0000,0.0000,0.0000,83.0000,0.0000
48.5301,93.0000,0.0000,0.0000,114.0246,91.0000,0.0000,0.0000,72.0000,0.0000
