R18A1803.243792
U-C_VOL_ 18/10/2018 03:24:37 18/10/2018 03:24:36 0170 23.7534 38.0631 0.0 60.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1139,56.0000,0.0000,0.0000,9.6703,77.0000,0.0000,0.0000,31.0000,0.0000
9.1401,94.0000,0.0000,0.0000,9.6808,86.0000,0.0000,0.0000,34.0000,0.0000
9.1313,99.0000,0.0000,0.0000,9.6878,99.0000,0.0000,0.0000,40.0000,0.0000
9.1139,95.0000,0.0000,0.0000,9.6808,110.0000,0.0000,0.0000,35.0000,0.0000
9.1313,92.0000,0.0000,0.0000,9.6686,87.0000,0.0000,0.0000,43.0000,0.0000
9.0267,99.0000,0.0000,0.0000,9.6581,102.0000,0.0000,0.0000,42.0000,0.0000
9.2273,101.0000,0.0000,0.0000,9.6546,93.0000,0.0000,0.0000,56.0000,0.0000
9.2360,103.0000,0.0000,0.0000,9.7122,108.0000,0.0000,0.0000,69.0000,0.0000
9.1488,104.0000,0.0000,0.0000,9.7837,99.0000,0.0000,0.0000,82.0000,0.0000
12.9426,101.0000,0.0000,0.0000,15.7370,97.0000,0.0000,0.0000,81.0000,0.0000
34.6764,108.0000,0.0000,0.0000,66.5027,96.0000,0.0000,0.0000,85.0000,0.0000
59.4366,99.0000,0.0000,0.0000,170.8826,87.0000,0.0000,0.0000,79.0000,0.0000
