R18A1803.243144
U-C_VOL_ 18/10/2018 03:24:31 18/10/2018 03:24:31 0170 23.7534 38.0631 0.0 58.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1662,49.0000,0.0000,0.0000,9.6581,71.0000,0.0000,0.0000,31.0000,0.0000
9.2098,92.0000,0.0000,0.0000,9.6791,91.0000,0.0000,0.0000,38.0000,0.0000
9.1750,97.0000,0.0000,0.0000,9.6686,89.0000,0.0000,0.0000,38.0000,0.0000
9.1139,100.0000,0.0000,0.0000,9.6581,97.0000,0.0000,0.0000,36.0000,0.0000
9.1139,105.0000,0.0000,0.0000,9.6878,103.0000,0.0000,0.0000,42.0000,0.0000
8.8959,94.0000,0.0000,0.0000,9.6860,92.0000,0.0000,0.0000,45.0000,0.0000
9.2447,96.0000,0.0000,0.0000,9.6581,105.0000,0.0000,0.0000,54.0000,0.0000
9.2534,100.0000,0.0000,0.0000,9.7174,98.0000,0.0000,0.0000,72.0000,0.0000
9.1662,98.0000,0.0000,0.0000,9.7192,87.0000,0.0000,0.0000,79.0000,0.0000
12.4193,108.0000,0.0000,0.0000,12.2309,93.0000,0.0000,0.0000,82.0000,0.0000
29.6180,92.0000,0.0000,0.0000,39.8744,81.0000,0.0000,0.0000,88.0000,0.0000
55.4160,97.0000,0.0000,0.0000,129.0337,71.0000,0.0000,0.0000,79.0000,0.0000
