R18A1803.364845
U-C_VOL_ 18/10/2018 03:36:48 18/10/2018 03:36:48 0170 23.7534 38.0631 -0.5 158.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8238,50.0000,0.0000,0.0000,9.3545,15.0000,0.0000,0.0000,60.0000,0.0000
8.7831,57.0000,0.0000,0.0000,9.3545,32.0000,0.0000,0.0000,48.0000,0.0000
8.7993,72.0000,0.0000,0.0000,9.3447,30.0000,0.0000,0.0000,30.0000,0.0000
8.8319,98.0000,0.0000,0.0000,9.3382,62.0000,0.0000,0.0000,27.0000,0.0000
8.7831,96.0000,0.0000,0.0000,9.3301,76.0000,0.0000,0.0000,20.0000,0.0000
8.6691,95.0000,0.0000,0.0000,9.3464,99.0000,0.0000,0.0000,10.0000,0.0000
8.9703,103.0000,0.0000,0.0000,9.3464,92.0000,0.0000,0.0000,22.0000,0.0000
9.2633,98.0000,0.0000,0.0000,9.4017,93.0000,0.0000,0.0000,29.0000,0.0000
50.5983,95.0000,0.0000,0.0000,44.7863,98.0000,0.0000,0.0000,29.0000,0.0000
284.4770,111.0000,0.0000,0.0000,183.9479,90.0000,0.0000,0.0000,23.0000,0.0000
423.8828,100.0000,0.0000,0.0000,193.3333,91.0000,0.0000,0.0000,30.0000,0.0000
185.1933,106.0000,0.0000,0.0000,193.3333,103.0000,0.0000,0.0000,20.0000,0.0000
