R18A1803.231592
U-C_VOL_ 18/10/2018 03:23:14 18/10/2018 03:23:14 0170 23.7534 38.0631 0.0 30.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.7912,23.0000,0.0000,0.0000,9.3382,57.0000,0.0000,0.0000,24.0000,0.0000
8.8400,28.0000,0.0000,0.0000,9.3480,70.0000,0.0000,0.0000,37.0000,0.0000
8.8238,23.0000,0.0000,0.0000,9.3480,64.0000,0.0000,0.0000,27.0000,0.0000
8.7505,35.0000,0.0000,0.0000,9.3447,57.0000,0.0000,0.0000,26.0000,0.0000
8.7831,53.0000,0.0000,0.0000,9.3610,82.0000,0.0000,0.0000,32.0000,0.0000
8.6528,99.0000,0.0000,0.0000,9.3643,95.0000,0.0000,0.0000,52.0000,0.0000
8.9296,92.0000,0.0000,0.0000,9.3464,98.0000,0.0000,0.0000,70.0000,0.0000
8.9621,104.0000,0.0000,0.0000,9.3854,91.0000,0.0000,0.0000,88.0000,0.0000
8.8482,104.0000,0.0000,0.0000,9.4245,75.0000,0.0000,0.0000,95.0000,0.0000
9.3122,89.0000,0.0000,0.0000,10.3297,50.0000,0.0000,0.0000,90.0000,0.0000
10.0773,88.0000,0.0000,0.0000,12.7782,73.0000,0.0000,0.0000,90.0000,0.0000
10.1669,97.0000,0.0000,0.0000,14.1245,99.0000,0.0000,0.0000,106.0000,0.0000
