R18A1803.361699
U-C_VOL_ 18/10/2018 03:36:16 18/10/2018 03:36:15 0170 23.7534 38.0631 -0.5 146.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.8523,73.0000,0.0000,0.0000,9.3302,16.0000,0.0000,0.0000,45.0000,0.0000
8.7999,90.0000,0.0000,0.0000,9.3215,62.0000,0.0000,0.0000,49.0000,0.0000
8.7738,93.0000,0.0000,0.0000,9.3128,86.0000,0.0000,0.0000,35.0000,0.0000
8.7825,92.0000,0.0000,0.0000,9.3215,95.0000,0.0000,0.0000,33.0000,0.0000
8.7912,102.0000,0.0000,0.0000,9.3302,86.0000,0.0000,0.0000,30.0000,0.0000
8.6168,96.0000,0.0000,0.0000,9.3407,94.0000,0.0000,0.0000,27.0000,0.0000
8.8784,98.0000,0.0000,0.0000,9.3075,92.0000,0.0000,0.0000,34.0000,0.0000
9.0877,97.0000,0.0000,0.0000,9.3494,98.0000,0.0000,0.0000,48.0000,0.0000
25.0567,95.0000,0.0000,0.0000,30.2093,104.0000,0.0000,0.0000,47.0000,0.0000
110.4832,98.0000,0.0000,0.0000,172.3443,97.0000,0.0000,0.0000,44.0000,0.0000
176.2951,95.0000,0.0000,0.0000,192.8571,95.0000,0.0000,0.0000,54.0000,0.0000
128.9552,97.0000,0.0000,0.0000,192.8571,92.0000,0.0000,0.0000,50.0000,0.0000
