R18A1803.350057
U-C_VOL_ 18/10/2018 03:34:59 18/10/2018 03:34:59 0170 23.7534 38.0631 -0.5 118.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000015 0020 0000015 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000015 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000015 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000015 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000015 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000015 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
8.7831,87.0000,0.0000,0.0000,9.3529,53.0000,0.0000,0.0000,49.0000,0.0000
8.8238,100.0000,0.0000,0.0000,9.3561,86.0000,0.0000,0.0000,45.0000,0.0000
8.7831,103.0000,0.0000,0.0000,9.3464,86.0000,0.0000,0.0000,42.0000,0.0000
8.8156,96.0000,0.0000,0.0000,9.3284,104.0000,0.0000,0.0000,39.0000,0.0000
8.7831,101.0000,0.0000,0.0000,9.3382,90.0000,0.0000,0.0000,32.0000,0.0000
8.6691,112.0000,0.0000,0.0000,9.3415,95.0000,0.0000,0.0000,19.0000,0.0000
8.9214,92.0000,0.0000,0.0000,9.3382,101.0000,0.0000,0.0000,29.0000,0.0000
9.0354,105.0000,0.0000,0.0000,9.3789,107.0000,0.0000,0.0000,47.0000,0.0000
15.5800,99.0000,0.0000,0.0000,19.7053,48.0000,0.0000,0.0000,48.0000,0.0000
70.2157,38.0000,0.0000,0.0000,133.7127,29.0000,0.0000,0.0000,41.0000,0.0000
148.2540,41.0000,0.0000,0.0000,193.3333,40.0000,0.0000,0.0000,17.0000,0.0000
148.0098,30.0000,0.0000,0.0000,193.3333,4.0000,0.0000,0.0000,22.0000,0.0000
