R18A1803.315221
U-C_VOL_ 18/10/2018 03:31:52 18/10/2018 03:31:52 0170 23.7534 38.0631 -0.5 48.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1139,85.0000,0.0000,0.0000,9.6546,25.0000,0.0000,0.0000,51.0000,0.0000
9.1488,85.0000,0.0000,0.0000,9.6546,41.0000,0.0000,0.0000,52.0000,0.0000
9.1837,81.0000,0.0000,0.0000,9.6651,30.0000,0.0000,0.0000,39.0000,0.0000
9.1052,97.0000,0.0000,0.0000,9.6651,23.0000,0.0000,0.0000,21.0000,0.0000
9.1226,99.0000,0.0000,0.0000,9.6721,69.0000,0.0000,0.0000,29.0000,0.0000
9.0180,103.0000,0.0000,0.0000,9.6878,91.0000,0.0000,0.0000,36.0000,0.0000
9.1837,94.0000,0.0000,0.0000,9.6564,95.0000,0.0000,0.0000,32.0000,0.0000
9.2883,96.0000,0.0000,0.0000,9.6965,98.0000,0.0000,0.0000,35.0000,0.0000
18.3761,100.0000,0.0000,0.0000,22.7804,89.0000,0.0000,0.0000,51.0000,0.0000
97.3312,102.0000,0.0000,0.0000,166.5812,101.0000,0.0000,0.0000,53.0000,0.0000
213.5793,94.0000,0.0000,0.0000,200.0000,91.0000,0.0000,0.0000,56.0000,0.0000
180.5425,87.0000,0.0000,0.0000,200.0000,59.0000,0.0000,0.0000,59.0000,0.0000
