R18A1803.354314
U-C_VOL_ 18/10/2018 03:35:43 18/10/2018 03:35:43 0170 23.7534 38.0631 -0.5 134.0 15.0 1013.0
10.0 169.0 02.0  00.0 -20.0 00.5  00.0
0000013 0020 0000013 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
0 (mV), 1 (counts), 2 (mV), 3 (counts), 4 (mV), 5 (counts), 6 (mV), 7 (counts), 8 (counts), 9 (counts)
9.1199,85.0000,0.0000,0.0000,9.6666,31.0000,0.0000,0.0000,40.0000,0.0000
9.1857,95.0000,0.0000,0.0000,9.6534,76.0000,0.0000,0.0000,46.0000,0.0000
9.1763,91.0000,0.0000,0.0000,9.6591,61.0000,0.0000,0.0000,42.0000,0.0000
9.1199,92.0000,0.0000,0.0000,9.6628,83.0000,0.0000,0.0000,31.0000,0.0000
9.1105,96.0000,0.0000,0.0000,9.6778,88.0000,0.0000,0.0000,28.0000,0.0000
9.0072,98.0000,0.0000,0.0000,9.6553,86.0000,0.0000,0.0000,36.0000,0.0000
9.2796,89.0000,0.0000,0.0000,9.6666,91.0000,0.0000,0.0000,30.0000,0.0000
9.3735,95.0000,0.0000,0.0000,9.7060,96.0000,0.0000,0.0000,31.0000,0.0000
18.4841,90.0000,0.0000,0.0000,26.2797,93.0000,0.0000,0.0000,38.0000,0.0000
87.9684,92.0000,0.0000,0.0000,176.4610,77.0000,0.0000,0.0000,52.0000,0.0000
165.4832,39.0000,0.0000,0.0000,200.0000,36.0000,0.0000,0.0000,51.0000,0.0000
132.6101,35.0000,0.0000,0.0000,200.0000,30.0000,0.0000,0.0000,49.0000,0.0000
